StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q6,Q1,Q20,Q23,Q24_1,Q25,Q26,Q28_1,Q31,Q30,Q29_1,Q34,Q33,Q32_1,Q35,Q36,Q37_1,Q38,Q40,Q39_1,Q43,Q42,Q41_1,Q46,Q48,Q44_1,Q49,Q45,Q47_1,Q52,Q51,Q50_1,Q55,Q54,Q53_1,Q58,Q57,Q56_1,Q5,Q5_11_TEXT,Q7,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q10,Q10_8_TEXT,Q11,Q11_5_TEXT,Q12,Q12_6_TEXT,Q13,Q13_6_TEXT,Q14,Q14_7_TEXT,Q63,Q59,Q60,Q61,Q62,Q12_6_TEXT - Topics
2018-11-20 14:51:11,2018-11-20 14:55:00,IP Address,100,228,True,2018-11-20 14:55:00,R_2dXcZ5qu9POJdDP,email,EN,I consent to taking part in this survey.,"Service,Social,Pre-Professional,On-Campus Job (House Grill, Lamont Library, etc.)",7,3,8,2,2,5,3,"1 ",7,,,,,,,,,,6,"1 ",5,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,5,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Somewhat disagree,Hispanic/Latinx,,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Joint/Non-conventional concentrators,Government,Romance Languages and Literatures,,
2018-11-20 14:57:13,2018-11-20 14:59:38,IP Address,100,145,True,2018-11-20 14:59:39,R_3NVdJ1XbZR3Nh21,email,EN,I consent to taking part in this survey.,"Service,On-Campus Job (House Grill, Lamont Library, etc.),PAF",4,"1 ",3,,,,,,,,,,,,,,,,13,,8,6,"1 ",7,,,,,,,,,,,,,"Hulu,Netflix,Amazon Prime Video,YouTube or YouTube TV",,3,Less than half the time spent in class,Usually with others,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly Agree,Strongly disagree,"Caucasian ",,Female,,2021,,,,"The Quad (Cabot, Currier, Pfoho)",,8,History,,,,
2018-11-20 14:57:18,2018-11-20 15:05:41,IP Address,100,502,True,2018-11-20 15:05:41,R_DuBxAGrLS0KZm0h,email,EN,I consent to taking part in this survey.,"Service,Politics,On-Campus Job (House Grill, Lamont Library, etc.),Club Sports Team","1 ","1 ",1,,,,,,,,,,2,"1 ",4,,,,10,"1 ",6,,,,,,,,,,5,"1 ",7,,,,"Netflix,Amazon Prime Video",,10,Between half the time and the full time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat agree,Somewhat agree,Strongly Agree,Strongly disagree,"Caucasian ",,Female,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Molecular and Cellular Biology,,,,
2018-11-20 15:03:58,2018-11-20 15:07:56,IP Address,100,237,True,2018-11-20 15:07:57,R_22y3KbaG3kerp3I,email,EN,I consent to taking part in this survey.,"Service,Social,Pre-Professional,Politics,On-Campus Job (House Grill, Lamont Library, etc.)",2,"1 ",3,4,2,7,5,"1 ",8,,,,2,2,2,,,,11,2,9,,,,,,,,,,,,,,,,Netflix,,2,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly disagree,Strongly Agree,Strongly disagree,Somewhat disagree,"Black/African,Hispanic/Latinx",,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Sociology,,,,
2018-11-20 15:06:38,2018-11-20 15:08:29,IP Address,100,111,True,2018-11-20 15:08:30,R_3ilsvGNzQjmp45o,email,EN,I consent to taking part in this survey.,"Service,Politics,On-Campus Job (House Grill, Lamont Library, etc.)",3,"1 ",5,,,,,,,,,,2,"1 ",6,,,,6,"1 ",7,,,,,,,,,,,,,,,,"Hulu,Netflix,YouTube or YouTube TV",,5,About the same amount of time as the time spent in class,Sometimes by myself,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,"Caucasian ",,Female,,2022,,"Oak Yard (Canaday, Thayer)",,,,,Anthropology,,,,
2018-11-20 15:14:48,2018-11-20 15:18:34,IP Address,100,225,True,2018-11-20 15:18:34,R_3MzzMHXN1VZAuKx,email,EN,I consent to taking part in this survey.,"Arts & Music,IM Sports",,,,,,,,,,10,2,10,,,,,,,,,,,,,,,,,,,,,,"1 ",3,3,YouTube or YouTube TV,,1,Less than half the time spent in class,Usually by myself,Somewhat agree,Strongly Agree,Neutral,Neutral,Neutral,Somewhat disagree,"Caucasian ",,Male,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Music,,,,
2018-11-20 15:15:20,2018-11-20 15:20:57,IP Address,100,336,True,2018-11-20 15:20:57,R_9BumgaRYVX1Djyx,email,EN,I consent to taking part in this survey.,"Service,Social",5,2,8,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netflix,,2,Less than half the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,Asian,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Chemistry,,,,
2018-11-20 15:20:33,2018-11-20 15:22:50,IP Address,100,137,True,2018-11-20 15:22:51,R_28VhliB4o8HoqqM,email,EN,I consent to taking part in this survey.,"Arts & Music,Research",,,,,,,,,,14,3,10,,,,"1 ","1 ",,,,,,,,,,,,,,,,,,,,Other,NA,,,,,,,,,,"Caucasian ",,Male,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Undecided,,,,
2018-11-20 15:27:59,2018-11-20 15:34:26,IP Address,100,386,True,2018-11-20 15:34:26,R_3EfAex6z9SCccIt,email,EN,I consent to taking part in this survey.,"Service,Tutoring/CA/TF",10,"1 ",8,,,,,,,,,,,,,,,,,,,,,,10,2,9,,,,,,,,,,Netflix,,2,Less than half the time spent in class,About equally by myself and with others,Somewhat agree,Strongly Agree,Strongly disagree,Neutral,Strongly Agree,Strongly disagree,Asian,,Male,,2020,,,,"River Central (Adams, Lowell, Quincy)",,8,Joint/Non-conventional concentrators,Mathematics,Philosophy,,
2018-11-20 15:33:04,2018-11-20 15:38:50,IP Address,100,346,True,2018-11-20 15:38:51,R_2rJiDtAk7KWlltL,email,EN,I consent to taking part in this survey.,"Service,Arts & Music,Politics,On-Campus Job (House Grill, Lamont Library, etc.),PAF",8,2,10,,,,,,,5,2,6,10,"1 ",10,,,,10,"1 ",10,5,"1 ",5,,,,,,,,,,,,,"Hulu,Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,About equally by myself and with others,Neutral,Strongly Agree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly disagree,"Caucasian ",,Nonbinary,,2021,,,,"River East (Dunster, Leverett, Mather)",,3,Social Studies,,,,
2018-11-20 15:37:50,2018-11-20 15:40:39,IP Address,100,168,True,2018-11-20 15:40:39,R_2Yftr93BBytmPUh,email,EN,I consent to taking part in this survey.,"Service,Social,Pre-Professional","1 ","1 ",3,5,2,5,"1 ",2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,1,Less than half the time spent in class,Sometimes by myself,Somewhat agree,Strongly Agree,Neutral,Neutral,Strongly Agree,Neutral,"Caucasian ",,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Human Developmental and Regenerative Biology,,,,
2018-11-20 15:48:50,2018-11-20 15:52:08,IP Address,100,198,True,2018-11-20 15:52:08,R_3JKQgOfNmOkKoBv,email,EN,I consent to taking part in this survey.,"Arts & Music,On-Campus Job (House Grill, Lamont Library, etc.)",,,,,,,,,,4,"1 ",5,,,,,,,3,"1 ",10,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly Agree,Strongly Agree,Strongly disagree,Somewhat agree,Black/African,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Undecided,,,,
2018-11-20 15:50:57,2018-11-20 15:54:02,IP Address,100,185,True,2018-11-20 15:54:03,R_3eyHeqanC9UmWvk,email,EN,I consent to taking part in this survey.,"Arts & Music,Varsity Sports Team",,,,,,,,,,4,2,5,,,,,,,,,,,,,,,,20+,"1 ",10,,,,,,,YouTube or YouTube TV,,2,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat agree,Neutral,Somewhat agree,Somewhat disagree,"Caucasian ",,Male,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Earth and Planetary Sciences,,,,
2018-11-20 15:54:36,2018-11-20 15:57:40,IP Address,100,184,True,2018-11-20 15:57:41,R_Zq1ZMg5Ty9lujIJ,email,EN,I consent to taking part in this survey.,"Service,Politics,Club Sports Team",4,2,4,,,,,,,,,,12,5,7,,,,,,,,,,,,,,,,5,2,2,,,,YouTube or YouTube TV,,6,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,"Caucasian ",,Male,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,History,,,,
2018-11-20 16:13:10,2018-11-20 16:17:40,IP Address,100,269,True,2018-11-20 16:17:40,R_2ci2f5saJZmi5n8,email,EN,I consent to taking part in this survey.,"Service,Social,On-Campus Job (House Grill, Lamont Library, etc.),Club Sports Team,IM Sports",3,"1 ",4,7,"1 ",7,,,,,,,,,,,,,4,"1 ",2,,,,,,,,,,4,"1 ",7,3,2,,"Hulu,Netflix",,5,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly disagree,Somewhat disagree,Strongly disagree,Somewhat agree,"Caucasian ",,Female,,2021,,,,"River East (Dunster, Leverett, Mather)",,4,Psychology,,,,
2018-11-20 16:47:09,2018-11-20 16:50:09,IP Address,100,180,True,2018-11-20 16:50:09,R_BtEibyfhry7touR,email,EN,I consent to taking part in this survey.,"Arts & Music,On-Campus Job (House Grill, Lamont Library, etc.)",,,,,,,,,,18,4,10,,,,,,,8,"1 ",5,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,About equally by myself and with others,Neutral,Somewhat agree,Neutral,Strongly disagree,Strongly Agree,Neutral,"Caucasian ",,Female,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Joint/Non-conventional concentrators,History of Art and Architecture,Anthropology,,
2018-11-20 16:58:09,2018-11-20 17:00:23,IP Address,100,134,True,2018-11-20 17:00:24,R_3PBSqDuNhAwG1oN,email,EN,I consent to taking part in this survey.,"Arts & Music,Research",,,,,,,,,,10,2,10,,,,6,,8,,,,,,,,,,,,,,,,,,,"Netflix,Amazon Prime Video,YouTube or YouTube TV",,5,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat agree,"Caucasian ",,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Neurobiology,,,,
2018-11-20 17:16:45,2018-11-20 17:19:15,IP Address,100,150,True,2018-11-20 17:19:16,R_ZgDCS1DgWHytI1r,email,EN,I consent to taking part in this survey.,"Service,Social,Varsity Sports Team",2,"1 ",1,4,2,2,,,,,,,,,,,,,,,,,,,,,,20+,"1 ",9,,,,,,,Other,"I don’t watch tv or use any of the above entertainment ",,,,,,,,,,"Caucasian ",,Female,,2019,,,,"River Central (Adams, Lowell, Quincy)",,8,Government,,,,
2018-11-20 17:40:37,2018-11-20 17:43:29,IP Address,100,171,True,2018-11-20 17:43:30,R_3nwV8tFpMgP4m70,email,EN,I consent to taking part in this survey.,"Arts & Music,Club Sports Team",,,,,,,,,,2,2,5,,,,,,,,,,,,,,,,,,,6,"1 ",10,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually with others,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,"Caucasian ",,Female,,2021,,,,"River West (Eliot, Kirkland, Winthrop)",,5,Government,,,,
2018-11-20 19:15:24,2018-11-20 19:18:53,IP Address,100,209,True,2018-11-20 19:18:54,R_1mCW17fnYMHEafh,email,EN,I consent to taking part in this survey.,"Service,Pre-Professional","1 ","1 ",,,,,3,2,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hulu,Netflix,Amazon Prime Video",,1,Less than half the time spent in class,About equally by myself and with others,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly Agree,Strongly disagree,"Caucasian ",,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Environmental Science and Engineering,,,,
2018-11-20 18:40:41,2018-11-20 19:21:05,IP Address,100,2423,True,2018-11-20 19:21:05,R_2CTxi2MjfNBXhIm,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional",,,,7,"1 ",10,2,"1 ",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,1,Less than half the time spent in class,Sometimes by myself,Somewhat agree,Somewhat agree,,Strongly disagree,Strongly Agree,Strongly disagree,Black/African,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Social Studies,,,,
2018-11-20 19:53:59,2018-11-20 19:57:56,IP Address,100,236,True,2018-11-20 19:57:56,R_9Zki4qahoDIqEhj,email,EN,I consent to taking part in this survey.,"Service,Arts & Music,Club Sports Team",3,"1 ",4,,,,,,,5,"1 ",4,,,,,,,,,,,,,,,,,,,"1 ","1 ",1,,,,Netflix,,12,About the same amount of time as the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat agree,Somewhat agree,Neutral,Strongly Agree,"Caucasian ",,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Chemistry,,,,
2018-11-20 20:58:49,2018-11-20 21:05:45,IP Address,100,415,True,2018-11-20 21:05:45,R_1LZMj0hVw042cPu,email,EN,I consent to taking part in this survey.,"Service,Arts & Music,Research,IM Sports",3,2,6,,,,,,,3,"1 ",8,,,,8,"1 ",9,,,,,,,,,,,,,,,,2,2,4,"Hulu,Netflix",,2,Less than half the time spent in class,Sometimes by myself,Strongly Agree,Somewhat agree,Strongly disagree,Neutral,Strongly Agree,Strongly disagree,"Caucasian ,Hispanic/Latinx",,Female,,2019,,,,"River Central (Adams, Lowell, Quincy)",,2,Integrative Biology,,,,
2018-11-20 21:08:31,2018-11-20 21:11:11,IP Address,100,160,True,2018-11-20 21:11:11,R_3Lj3zBQoeoneIP8,email,EN,I consent to taking part in this survey.,Arts & Music,,,,,,,,,,2,"1 ",3,,,,,,,,,,,,,,,,,,,,,,,,,YouTube or YouTube TV,,2,Less than half the time spent in class,Usually by myself,Somewhat agree,Strongly Agree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Asian,,Female,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Statistics,,,,
2018-11-20 22:47:44,2018-11-20 22:50:51,IP Address,100,187,True,2018-11-20 22:50:52,R_3QFUoskZxfggMbP,email,EN,I consent to taking part in this survey.,"Pre-Professional,On-Campus Job (House Grill, Lamont Library, etc.)",,,,,,,"1 ","1 ",2,,,,,,,,,,2,"1 ",3,,,,,,,,,,,,,,,,YouTube or YouTube TV,,2,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Asian,,Prefer not to answer,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,,,,,
2018-11-20 23:16:29,2018-11-20 23:20:45,IP Address,100,255,True,2018-11-20 23:20:45,R_1mIVRHJqBNTLJkv,email,EN,I consent to taking part in this survey.,"Social,Varsity Sports Team",,,,2,"1 ",3,,,,,,,,,,,,,,,,,,,,,,15,"1 ",8,,,,,,,"Hulu,Netflix,YouTube or YouTube TV",,1,Less than half the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Black/African,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Undecided,,,,
2018-11-21 08:04:59,2018-11-21 08:09:52,IP Address,100,292,True,2018-11-21 08:09:52,R_1rlF1DIfVzGgKEK,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional,Arts & Music",,,,6,2,6,6,2,7,2,"1 ",3,,,,,,,,,,,,,,,,,,,,,,,,,"YouTube or YouTube TV,Other",Illegal streaming,1,Less than half the time spent in class,Usually with others,Strongly Agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly disagree,Asian,,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Computer Science,,,,
2018-11-21 08:33:28,2018-11-21 08:36:20,IP Address,100,171,True,2018-11-21 08:36:20,R_32LaU2meazuCWNt,email,EN,I consent to taking part in this survey.,"Social,Research,Club Sports Team",,,,2,"1 ",4,,,,,,,,,,5,"1 ",5,,,,,,,,,,,,,15,2,10,,,,"Netflix,YouTube or YouTube TV",,10,Between half the time and the full time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat disagree,Strongly disagree,"Caucasian ",,Male,,2021,,,,"River Central (Adams, Lowell, Quincy)",,,,,,,
2018-11-21 09:04:34,2018-11-21 09:07:40,IP Address,100,185,True,2018-11-21 09:07:40,R_4Pikvyra8SyujUl,email,EN,I consent to taking part in this survey.,"Politics,On-Campus Job (House Grill, Lamont Library, etc.),Varsity Sports Team",,,,,,,,,,,,,"1 ",2,,,,,5,"1 ",,,,,,,,9,"1 ",7,,,,,,,"Hulu,Netflix",,3,Less than half the time spent in class,Sometimes with others,Strongly Agree,Strongly Agree,Somewhat disagree,Somewhat agree,Strongly Agree,Strongly disagree,"Caucasian ",,Female,,2022,,"Oak Yard (Canaday, Thayer)",,,,,Anthropology,,,,
2018-11-21 10:45:34,2018-11-21 10:52:00,IP Address,100,385,True,2018-11-21 10:52:01,R_2uvqaJqBSyotH21,email,EN,I consent to taking part in this survey.,Varsity Sports Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,20+,"1 ",10,,,,,,,"Netflix,HBO Now or HBO Go",,1,Less than half the time spent in class,Usually by myself,Neutral,Neutral,Neutral,Neutral,Strongly disagree,Somewhat disagree,"Caucasian ",,Male,,2019,,,,"River West (Eliot, Kirkland, Winthrop)",,8,Applied Mathematics,,,,
2018-11-21 17:32:49,2018-11-21 17:36:30,IP Address,100,221,True,2018-11-21 17:36:30,R_2u9pP7S454jv3GN,email,EN,I consent to taking part in this survey.,"Social,Arts & Music,On-Campus Job (House Grill, Lamont Library, etc.)",,,,10,,6,,,,16,3,9,,,,,,,6,"1 ",5,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,"Caucasian ",,Female,,2022,,"Oak Yard (Canaday, Thayer)",,,,,History,,,,
2018-11-21 18:10:56,2018-11-21 18:14:01,IP Address,100,185,True,2018-11-21 18:14:01,R_5BVG5VmCuI4m23f,email,EN,I consent to taking part in this survey.,"Service,Pre-Professional,Arts & Music,Research,IM Sports","1 ","1 ",2,,,,10,"1 ",9,7,"1 ",5,,,,6,"1 ",6,,,,,,,,,,,,,,,,"1 ",2,1,"Netflix,Amazon Prime Video",,,Less than half the time spent in class,Usually by myself,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Black/African,,Female,,2021,,,,"River Central (Adams, Lowell, Quincy)",,5,Molecular and Cellular Biology,,,,
2018-11-21 19:30:56,2018-11-21 19:34:10,IP Address,100,194,True,2018-11-21 19:34:11,R_2Cg1z4E7yMCLQPs,email,EN,I consent to taking part in this survey.,"Service,Social",8,2,6,3,"1 ",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,7,Between half the time and the full time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Somewhat disagree,Somewhat disagree,Neutral,Strongly disagree,Prefer not to answer,,Male,,2019,,,,"The Quad (Cabot, Currier, Pfoho)",,6,Linguistics,,,,
2018-11-22 20:51:32,2018-11-22 20:54:10,IP Address,100,157,True,2018-11-22 20:54:10,R_1M0WnqpbpKxhAYr,email,EN,I consent to taking part in this survey.,"Arts & Music,IM Sports",,,,,,,,,,5,"1 ",2,,,,,,,,,,,,,,,,,,,,,,2,"1 ",4,,,,Less than half the time spent in class,,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Asian,,Male,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Applied Mathematics,,,,
2018-11-20 21:59:20,2018-11-22 22:37:50,IP Address,100,175109,True,2018-11-22 22:37:50,R_b7xnkO9gz5tlcEV,email,EN,I consent to taking part in this survey.,"Service,Pre-Professional,On-Campus Job (House Grill, Lamont Library, etc.),Tutoring/CA/TF",5,2,4,,,,18,"1 ",9,,,,,,,,,,2,"1 ",3,,,,"1 ","1 ",2,,,,,,,,,,"Hulu,Netflix",,2,Less than half the time spent in class,Usually by myself,Somewhat agree,Strongly Agree,Strongly disagree,Somewhat disagree,Somewhat agree,Strongly disagree,Black/African,,Male,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Social Studies,,,,
2018-11-23 08:27:14,2018-11-23 08:31:37,IP Address,100,262,True,2018-11-23 08:31:37,R_z05Txi69WjgfnZn,email,EN,I consent to taking part in this survey.,Varsity Sports Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,20+,2,10,,,,,,,Netflix,,2,Less than half the time spent in class,Usually with others,Somewhat agree,Strongly Agree,Somewhat disagree,Neutral,Somewhat agree,Neutral,"Caucasian ",,Male,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,,,,,
