StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q6,Q1,Q20,Q23,Q24_1,Q25,Q26,Q28_1,Q31,Q30,Q29_1,Q34,Q33,Q32_1,Q35,Q36,Q37_1,Q38,Q40,Q39_1,Q43,Q42,Q41_1,Q46,Q48,Q44_1,Q49,Q45,Q47_1,Q52,Q51,Q50_1,Q55,Q54,Q53_1,Q58,Q57,Q56_1,Q5,Q5_11_TEXT,Q7,Q9,Q10,Q11_1,Q11_2,Q11_3,Q11_4,Q11_5,Q11_6,Q10,Q10_8_TEXT,Q11,Q11_5_TEXT,Q12,Q12_6_TEXT,Q13,Q13_6_TEXT,Q14,Q14_7_TEXT,Q63,Q59,Q60,Q61,Q62,Q12_6_TEXT - Topics
2018-11-23 11:25:26,2018-11-23 11:27:53,IP Address,100,146,True,2018-11-23 11:27:53,R_3D1pmm7AYjePxGz,email,EN,I consent to taking part in this survey.,"Service,Arts & Music,Politics",2,"1 ",2,,,,,,,2,"1 ",4,2,"1 ",5,,,,,,,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually with others,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly disagree,"Caucasian ,Hispanic/Latinx",,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Undecided,,,,
2018-11-23 13:36:29,2018-11-23 13:41:46,IP Address,100,316,True,2018-11-23 13:41:47,R_1Okjc3qkXOdbeiD,email,EN,I consent to taking part in this survey.,Varsity Sports Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,20+,,10,,,,,,,"Netflix,Amazon Prime Video,YouTube or YouTube TV",,1,Less than half the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Strongly Agree,Somewhat disagree,Strongly Agree,Strongly disagree,Hispanic/Latinx,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Undecided,,,,
2018-11-23 19:59:39,2018-11-23 20:02:00,IP Address,100,140,True,2018-11-23 20:02:01,R_3HSIXtl9XwfORSP,email,EN,I consent to taking part in this survey.,"Social,Arts & Music,Club Sports Team,IM Sports",,,,5,2,6,,,,3,"1 ",7,,,,,,,,,,,,,,,,,,,"1 ","1 ",,5,,7,"Netflix,YouTube or YouTube TV",,6,Between half the time and the full time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,Hispanic/Latinx,,Male,,2021,,,,"The Quad (Cabot, Currier, Pfoho)",,8,Human Evolutionary Biology,,,,
2018-11-24 13:01:21,2018-11-24 13:06:02,IP Address,100,280,True,2018-11-24 13:06:03,R_2ExT1TuYoBpK7A4,email,EN,I consent to taking part in this survey.,"Politics,Club Sports Team,IM Sports",,,,,,,,,,,,,"1 ","1 ",2,,,,,,,,,,,,,,,,10,3,7,"1 ",2,4,"HBO Now or HBO Go,YouTube or YouTube TV",,10,About the same amount of time as the time spent in class,Usually by myself,Somewhat agree,Strongly Agree,Strongly Agree,Somewhat agree,Somewhat agree,Strongly disagree,"Caucasian ",,Male,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Undecided,,,,
2018-11-24 18:49:04,2018-11-24 18:51:28,IP Address,100,143,True,2018-11-24 18:51:28,R_1FIzKTT9PhVFsYp,email,EN,I consent to taking part in this survey.,"Service,Club Sports Team",15,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,"1 ",2,,,,Netflix,,1,Less than half the time spent in class,Usually with others,Somewhat agree,Somewhat agree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,"Caucasian ",,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Undecided,,,,
2018-11-24 18:47:29,2018-11-24 18:57:21,IP Address,100,591,True,2018-11-24 18:57:21,R_1DqduETPLud1xNp,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional,Politics,IM Sports",,,,5,"1 ",7,10,2,7,,,,5,"1 ",5,,,,,,,,,,,,,,,,,,,2,"1 ",2,YouTube or YouTube TV,,5,Less than half the time spent in class,Usually by myself,Somewhat agree,Strongly Agree,Strongly Agree,Somewhat agree,Strongly disagree,Strongly disagree,"Caucasian ",,Male,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Economics,,,,
2018-11-24 19:16:02,2018-11-24 19:19:24,IP Address,100,202,True,2018-11-24 19:19:25,R_3jSRP8FthBzuMyS,email,EN,I consent to taking part in this survey.,Service,12,5,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hulu,Netflix",,14,Between the full time spent and class and double the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat disagree,Neutral,Strongly Agree,Strongly disagree,"Caucasian ",,Female,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Psychology,,,,
2018-11-24 19:22:39,2018-11-24 19:24:41,IP Address,100,121,True,2018-11-24 19:24:42,R_2WBhl5aSzfrc6D9,email,EN,I consent to taking part in this survey.,"Service,Social,Research,Varsity Sports Team","1 ","1 ",5,20+,"1 ",3,,,,,,,,,,3,"1 ",3,,,,,,,,,,20+,"1 ",9,,,,,,,"Netflix,HBO Now or HBO Go,YouTube or YouTube TV",,7,More than double the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Somewhat agree,Neutral,Neutral,Neutral,"Asian,Caucasian ",,Male,,2020,,,,"River East (Dunster, Leverett, Mather)",,8,Statistics,,,,
2018-11-20 15:09:14,2018-11-24 19:27:20,IP Address,100,361086,True,2018-11-24 19:27:20,R_R7REfUIkBuXGlxL,email,EN,I consent to taking part in this survey.,"Social,Arts & Music",,,,3,"1 ",4,,,,5,"1 ",8,,,,,,,,,,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,1,Less than half the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Neutral,Neutral,Asian,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Undecided,,,,
2018-11-24 19:39:19,2018-11-24 19:42:18,IP Address,100,179,True,2018-11-24 19:42:18,R_vCrQA3YSQvuMvmh,email,EN,I consent to taking part in this survey.,Varsity Sports Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,"1 ",8,,,,,,,"Netflix,Sling TV",,2,Less than half the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Strongly disagree,Neutral,Somewhat agree,Strongly disagree,"Caucasian ",,Male,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Undecided,,,,
2018-11-24 20:46:56,2018-11-24 20:50:36,IP Address,100,220,True,2018-11-24 20:50:37,R_a623lgRLb1lc1KF,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional,Arts & Music,Club Sports Team",,,,10,"1 ",9,"1 ",2,2,5,"1 ",7,,,,,,,,,,,,,,,,,,,2,"1 ",2,,,,"Netflix,HBO Now or HBO Go",,3,Less than half the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Somewhat disagree,Strongly disagree,Strongly disagree,Strongly Agree,"Caucasian ",,Male,,2019,,,,"River East (Dunster, Leverett, Mather)",,5,Economics,,,,
2018-11-24 21:25:30,2018-11-24 21:28:06,IP Address,100,155,True,2018-11-24 21:28:06,R_1dvhEs6ceSFktrl,email,EN,I consent to taking part in this survey.,"Arts & Music,On-Campus Job (House Grill, Lamont Library, etc.)",,,,,,,,,,4,2,7,,,,,,,2,"1 ",5,,,,,,,,,,,,,,,,YouTube or YouTube TV,,3,Less than half the time spent in class,Sometimes by myself,Somewhat agree,Strongly Agree,Strongly Agree,Somewhat disagree,Somewhat agree,Neutral,Asian,,Female,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,History and Science,,,,
2018-11-24 21:26:30,2018-11-24 21:29:31,IP Address,100,180,True,2018-11-24 21:29:31,R_3Gs3bDcKYOqL7NH,email,EN,I consent to taking part in this survey.,"Service,Pre-Professional,Research,Tutoring/CA/TF",3,"1 ",4,,,,3,"1 ",2,,,,,,,,,,,,,,,,8,2,7,,,,,,,,,,,,1,Less than half the time spent in class,Usually with others,Strongly disagree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,"Caucasian ",,Female,,2020,,,,"River West (Eliot, Kirkland, Winthrop)",,7,Social Studies,,,,
2018-11-24 21:46:09,2018-11-24 21:50:18,IP Address,100,249,True,2018-11-24 21:50:19,R_89bCi4A2ljuUngB,email,EN,I consent to taking part in this survey.,"Service,Social,IM Sports",6,2,5,2,"1 ",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1 ","1 ",,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly Agree,"Caucasian ",,Male,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Engineering Sciences,,,,
2018-11-24 22:42:25,2018-11-24 22:51:04,IP Address,100,518,True,2018-11-24 22:51:04,R_2XhrP7i7KCxrVIq,email,EN,I consent to taking part in this survey.,"Arts & Music,Research,On-Campus Job (House Grill, Lamont Library, etc.),Tutoring/CA/TF",,,,,,,,,,5,"1 ",8,,,,5,"1 ",5,10,2,6,,,,4,"1 ",5,,,,,,,,,,"Hulu,Netflix,YouTube or YouTube TV",,10,About the same amount of time as the time spent in class,Usually with others,Strongly Agree,Strongly Agree,Somewhat agree,Somewhat disagree,Strongly Agree,Somewhat disagree,Asian,,Female,,2019,,,,"River West (Eliot, Kirkland, Winthrop)",,3,History and Literature,,,,
2018-11-25 04:30:40,2018-11-25 04:33:37,IP Address,100,176,True,2018-11-25 04:33:37,R_1mI2Nj1h2gykQqL,email,EN,I consent to taking part in this survey.,"Research,Varsity Sports Team,IM Sports",,,,,,,,,,,,,,,,7,"1 ",7,,,,,,,,,,20+,"1 ",10,,,,3,"1 ",3,"Netflix,Amazon Prime Video,YouTube or YouTube TV",,8,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat agree,Somewhat agree,Neutral,Somewhat disagree,"Caucasian ",,Nonbinary,,2021,,,,"River Central (Adams, Lowell, Quincy)",,1,Integrative Biology,,,,
2018-11-25 08:54:53,2018-11-25 09:00:48,IP Address,100,354,True,2018-11-25 09:00:48,R_1dmJKV8kb2fZBTr,email,EN,I consent to taking part in this survey.,"Pre-Professional,IM Sports",,,,,,,10,2,8,,,,,,,,,,,,,,,,,,,,,,,,,2,"1 ",3,"HBO Now or HBO Go,YouTube or YouTube TV,Other",NBA League Pass,8,Between half the time and the full time spent in class,Usually with others,Somewhat disagree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly Agree,Strongly Agree,"Caucasian ",,Male,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Economics,,,,
2018-11-25 08:58:59,2018-11-25 09:02:11,IP Address,100,192,True,2018-11-25 09:02:11,R_An8tXfI4jMhtp8B,email,EN,I consent to taking part in this survey.,"Pre-Professional,Varsity Sports Team",,,,,,,"1 ","1 ",2,,,,,,,,,,,,,,,,,,,16,"1 ",9,,,,,,,"Netflix,YouTube or YouTube TV",,1,Less than half the time spent in class,,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly disagree,Asian,,Female,,2022,,"Crimson Yard (Greenough, Hurlbut, Pennypacker, Wigglesworth)",,,,,Mathematics,,,,
2018-11-25 09:54:53,2018-11-25 09:59:03,IP Address,100,249,True,2018-11-25 09:59:04,R_3egkvlGppw4bi9p,email,EN,I consent to taking part in this survey.,Service,10,"1 ",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Netflix,,5,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat disagree,Somewhat agree,Somewhat agree,Strongly disagree,"Caucasian ",,Male,,2021,,,,"River Central (Adams, Lowell, Quincy)",,6,Social Studies,,,,
2018-11-25 10:38:41,2018-11-25 10:42:50,IP Address,100,249,True,2018-11-25 10:42:51,R_XOhMyrW3o8hMO6l,email,EN,I consent to taking part in this survey.,"Arts & Music,On-Campus Job (House Grill, Lamont Library, etc.),Varsity Sports Team",,,,,,,,,,5,"1 ",7,,,,,,,2,"1 ",3,,,,,,,18,"1 ",9,,,,,,,"Netflix,YouTube or YouTube TV,Other",Plex,3,About the same amount of time as the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly Agree,"Caucasian ",,Female,,2022,,"Oak Yard (Canaday, Thayer)",,,,,Mathematics,,,,
2018-11-25 12:04:14,2018-11-25 12:06:09,IP Address,100,114,True,2018-11-25 12:06:10,R_1QauaiPJka7vuaL,email,EN,I consent to taking part in this survey.,"Politics,Research",,,,,,,,,,,,,5,"1 ",6,2,"1 ",3,,,,,,,,,,,,,,,,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Somewhat agree,Somewhat agree,Asian,,Male,,2022,,"Elm Yard (Grays, Matthews, Weld)",,,,,Applied Mathematics,,,,
2018-11-25 13:04:20,2018-11-25 13:09:27,IP Address,100,307,True,2018-11-25 13:09:28,R_1iljTEa4iRZ9ZZS,email,EN,I consent to taking part in this survey.,"Pre-Professional,Arts & Music,Politics",,,,,,,10,2,6,8,"1 ",6,2,"1 ",2,,,,,,,,,,,,,,,,,,,,,,"Netflix,Amazon Prime Video,YouTube or YouTube TV",,1,Less than half the time spent in class,Usually with others,Somewhat disagree,Strongly Agree,Strongly disagree,Somewhat disagree,Strongly Agree,Strongly disagree,Asian,,Female,,2021,,,,"River West (Eliot, Kirkland, Winthrop)",,6,Economics,,,,
2018-11-25 14:38:57,2018-11-25 14:42:27,IP Address,100,209,True,2018-11-25 14:42:27,R_322ZUL97SkPYqiv,email,EN,I consent to taking part in this survey.,"Service,Social,Arts & Music",2,2,5,"1 ","1 ",3,,,,5,2,8,,,,,,,,,,,,,,,,,,,,,,,,,"Netflix,Amazon Prime Video,YouTube or YouTube TV",,3,Less than half the time spent in class,Usually by myself,Strongly Agree,Strongly Agree,Somewhat disagree,Strongly disagree,Somewhat agree,Strongly disagree,"Caucasian ",,Female,,2022,,"Ivy Yard (Apley Court, Hollis, Holworthy, Lionel, Massachusetts Hall, Mower, Stoughton, Straus)",,,,,Neurobiology,,,,
2018-11-25 18:17:25,2018-11-25 18:24:51,IP Address,100,445,True,2018-11-25 18:24:52,R_5iORNpTF9nmNDcB,email,EN,I consent to taking part in this survey.,"Service,Social,Club Sports Team,IM Sports",2,"1 ",3,2,"1 ",3,,,,,,,,,,,,,,,,,,,,,,,,,5,"1 ",4,3,"1 ",,YouTube or YouTube TV,,6,Less than half the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Strongly disagree,Strongly disagree,Neutral,Strongly disagree,"Caucasian ",,Male,,2019,,,,"River East (Dunster, Leverett, Mather)",,6,Human Developmental and Regenerative Biology,,,,
2018-11-25 23:18:36,2018-11-25 23:22:43,IP Address,100,246,True,2018-11-25 23:22:43,R_1E42yeMexIZpqjq,email,EN,I consent to taking part in this survey.,"Arts & Music,Tutoring/CA/TF",,,,,,,,,,6,3,7,,,,,,,,,,,,,2,"1 ",6,,,,,,,,,,"Netflix,YouTube or YouTube TV",,2,Less than half the time spent in class,Usually by myself,Strongly Agree,Somewhat agree,Strongly disagree,Somewhat disagree,Neutral,Strongly disagree,"Black/African,Other (please specify)",Mixed,Female,,2020,,,,"River West (Eliot, Kirkland, Winthrop)",,8,Anthropology,,,,
2018-11-27 12:56:05,2018-11-27 12:59:13,IP Address,100,186,True,2018-11-27 12:59:13,R_3h9E6pydVYV3FjM,email,EN,I consent to taking part in this survey.,"Service,Club Sports Team,IM Sports",4,"1 ",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,"1 ",8,2,2,2,"Netflix,Amazon Prime Video,YouTube or YouTube TV",,6,About the same amount of time as the time spent in class,Usually by myself,Somewhat agree,Somewhat agree,Strongly disagree,Strongly disagree,Strongly Agree,Somewhat disagree,"Caucasian ",,Male,,2020,,,,"River East (Dunster, Leverett, Mather)",,4,Economics,,,,
2018-11-20 14:45:12,2018-11-20 14:45:40,IP Address,70,27,False,2018-11-27 14:46:00,R_6YexgBNnxzXETvP,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:45:12,2018-11-20 14:45:56,IP Address,4,43,False,2018-11-27 14:46:04,R_cMXBZloB8iVQbRL,email,EN,I consent to taking part in this survey.,"Pre-Professional,Arts & Music",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:45:58,2018-11-20 14:46:27,IP Address,4,29,False,2018-11-27 14:46:28,R_2CBUaRIaxQj7ATW,email,EN,I consent to taking part in this survey.,"Social,Arts & Music",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:46:07,2018-11-20 14:46:39,IP Address,4,31,False,2018-11-27 14:47:02,R_3RkXrdBQ2HOb9Rr,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional,Research",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:47:07,2018-11-20 14:48:55,IP Address,4,107,False,2018-11-27 14:49:23,R_yO4Q8eFKKNu9IrL,email,EN,I consent to taking part in this survey.,"Pre-Professional,Research,On-Campus Job (House Grill, Lamont Library, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:49:48,2018-11-20 14:50:03,IP Address,4,14,False,2018-11-27 14:50:22,R_2WT5ipxXxsI1elP,email,EN,I consent to taking part in this survey.,"Service,Social,Pre-Professional,Politics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:54:28,2018-11-20 14:54:43,IP Address,4,15,False,2018-11-27 14:54:50,R_1LZRFJjrFl6247L,email,EN,I consent to taking part in this survey.,"Social,Arts & Music,Politics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 14:57:10,2018-11-20 14:58:19,IP Address,70,68,False,2018-11-27 14:58:45,R_1E6EQ3kilm5nNkM,email,EN,I consent to taking part in this survey.,"Social,Politics,Research",,,,2,"1 ",2,,,,,,,4,2,3,8,"1 ",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 15:01:41,2018-11-20 15:02:33,IP Address,4,52,False,2018-11-27 15:02:43,R_2XdFNFgqRSh2gOW,email,EN,I consent to taking part in this survey.,"Service,Social,Politics",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 15:02:47,2018-11-20 15:04:28,IP Address,4,100,False,2018-11-27 15:04:37,R_2OIq0xqdr12inwF,email,EN,I consent to taking part in this survey.,"Service,Social,Research,Tutoring/CA/TF",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 15:11:49,2018-11-20 15:12:21,IP Address,4,32,False,2018-11-27 15:12:32,R_0cEKh3VmocbGpFL,email,EN,I consent to taking part in this survey.,"Service,Social,Pre-Professional",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 15:44:28,2018-11-20 15:45:30,IP Address,70,62,False,2018-11-27 16:01:01,R_3m2G1hFLOte0jx8,email,EN,I consent to taking part in this survey.,"Social,Pre-Professional,Research,Varsity Sports Team",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 16:12:51,2018-11-20 16:12:58,IP Address,2,6,False,2018-11-27 16:13:02,R_239ogNeb7rhSB34,email,EN,I consent to taking part in this survey.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 16:17:49,2018-11-20 16:17:55,IP Address,2,5,False,2018-11-27 16:18:02,R_3EQD4zlhGX43IBj,email,EN,I consent to taking part in this survey.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 17:09:21,2018-11-20 17:09:53,IP Address,4,32,False,2018-11-27 17:09:55,R_PvVAA2P5kyjyhjz,email,EN,I consent to taking part in this survey.,"Service,Social,Varsity Sports Team",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 17:31:14,2018-11-20 17:32:01,IP Address,4,47,False,2018-11-27 17:32:01,R_3hF8CRv4Ht9lRmw,email,EN,I consent to taking part in this survey.,"Service,Social,Politics,On-Campus Job (House Grill, Lamont Library, etc.)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 17:33:18,2018-11-20 17:34:22,IP Address,70,63,False,2018-11-27 17:34:37,R_rqMjukajvrGXA0F,email,EN,I consent to taking part in this survey.,Varsity Sports Team,,,,,,,,,,,,,,,,,,,,,,,,,,,,20+,"1 ",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 19:53:00,2018-11-20 19:53:21,IP Address,4,21,False,2018-11-27 19:53:27,R_s705U2OReC5ZiCZ,email,EN,I consent to taking part in this survey.,"Arts & Music,Research,IM Sports",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-11-20 20:19:11,2018-11-20 20:24:54,IP Address,70,342,False,2018-11-27 20:25:15,R_2CjjZ3zSoiVgLRn,email,EN,I consent to taking part in this survey.,"Social,Arts & Music",,,,6,"1 ",5,,,,11,3,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
